Span = ,-30,,,,,
SN slope,Mx,My,Mz,Fx,Fy,Fz
3,56566976.9560103,120820386.172346,22369360.9941227,1056251.75173819,778338.860419836,673365.586658894
4,48121765.9687769,116326266.579474,19937548.9573797,895084.241201946,605855.132627981,522318.224437835
5,46618202.8306642,117931425.608747,19562738.7789458,851208.666023255,541084.156513202,463317.205408038
6,47537263.1892019,121112332.101609,19897586.5170703,844637.657681342,515011.013419917,437470.084379054
7,49521183.8658139,124718367.187084,20492490.2563394,852031.953187892,506769.7383641,426931.302633121
8,52067313.9147784,128356221.533874,21170211.869731,865072.725081632,507993.542550294,424576.864179099
9,54954432.0198925,131871532.947891,21858790.3336839,880374.818336899,514653.802107874,427008.940843067
10,58054868.3286463,135203844.159577,22530288.4746948,896413.849541495,524551.779727432,432386.901554583
11,61269463.068981,138333980.187632,23175584.6992463,912452.904240119,536382.841240168,439613.397870079
12,64511681.9840919,141261722.350163,23793591.7703271,928122.380689967,549331.491250684,447985.189460054
13,67709989.9438411,143995517.480436,24386513.9836461,943237.707846663,562872.60484182,457027.757098128
14,70812235.0265528,146547524.889668,24957675.9074045,957712.933699462,576662.737027276,466410.436892256
Span = ,-29.8999996,,,,,
SN slope,Mx,My,Mz,Fx,Fy,Fz
3,56476194.9725687,120679917.816663,22379305.4122901,1056198.2402537,778351.709122131,673364.528176096
4,48048679.9220275,116206898.099616,19943354.2621233,894976.25782111,605866.774829802,522344.289942115
5,46550947.9296028,117821426.440757,19564869.9016585,851054.775869797,541096.109554425,463370.345045011
6,47473076.916218,121007804.247801,19896414.6704365,844453.397863202,515023.921923635,437553.385967003
7,49460229.670605,124617558.428552,20488566.1707643,851835.095601603,506783.948966169,427044.463668213
8,52010272.4915493,128258093.336753,21164193.6832944,864879.365922182,508009.252670471,424715.05632734
9,54901414.8606378,131775320.205801,21851351.7489882,880197.422286898,514671.115778416,427164.024509984
10,58005186.2805561,135108920.556352,22522055.456913,896260.693599652,524570.738650287,432549.569667719
11,61221919.0969337,138239822.924034,23167097.6871818,912328.391543036,536403.446902586,439775.153332788
12,64465007.579253,141167903.925921,23785287.0412726,928027.798033954,549353.721108584,448139.544226549
13,67663146.0770794,143901700.353237,24378718.855892,943172.113578559,562896.423055362,457170.568539263
14,70764510.2234803,146453453.04872,24950613.2634529,957673.982242986,576688.10043428,466539.633901388
Span = ,-25,,,,,
SN slope,Mx,My,Mz,Fx,Fy,Fz
3,52959834.1673478,116139023.266552,22387239.9491631,1056718.26101821,778481.573457662,672563.044441273
4,45422360.5121298,112236427.38205,19953720.7976386,895697.851564739,606016.811648679,521522.251109653
5,44255695.1811251,113948100.387124,19577278.6910794,851999.805937795,541272.692426055,462392.105943231
6,45297635.889815,117111744.958229,19910087.6015985,845602.59025572,515232.443915114,436333.16435095
7,47312763.0950932,120660126.820057,20502714.2505469,853155.621698141,507028.413375689,425514.913624361
8,49849492.7074255,124225703.793866,21178190.0923601,866337.383554288,508292.244883695,422821.607463565
9,52707607.8161701,127664178.64983,21864746.7167655,881762.822855356,514993.938143729,424863.682882884
10,55766856.1845966,130919611.586627,22534540.8858729,897908.67710289,524933.684573113,429810.334705544
11,58930204.9299015,133974987.558159,23178471.0709506,914039.618489455,536806.126093949,436575.53625244
12,62112339.4969882,136831129.49156,23795425.6153796,929787.833718045,549795.346063525,444468.201306967
13,65243693.5176782,139496957.361039,24387562.7428434,944970.565015537,563376.0065793,453025.937565649
14,68274788.634479,141984798.64445,24958154.3911335,959503.577873746,577204.55705822,461929.361209772
Span = ,-24.8999996,,,,,
SN slope,Mx,My,Mz,Fx,Fy,Fz
3,52894534.8319015,115800608.359907,22387202.1032528,1056768.06241038,778235.21136524,672656.929024523
4,45373212.6697179,111892911.260893,19953693.935192,895607.237487799,605788.750071739,521707.705034573
5,44207998.3078106,113579296.695289,19577256.7222716,851734.44853757,541038.460935518,462681.842467222
6,45244364.5071975,116700760.208313,19910067.9761983,845155.767710038,514980.889853239,436739.415852624
7,47251423.0841293,120191473.472202,20502695.6849319,852538.133271985,506753.256989127,426043.553325863
8,49781142.9803545,123685425.549987,21178171.9245136,865567.525287328,507989.813237023,423471.698125379
9,52635536.1427747,127040012.776506,21864728.6063697,880861.055138523,514662.272142038,425630.335507206
10,55694787.4889318,130201032.075843,22534522.6534887,896894.98395098,524572.00308482,430689.26996918
11,58860801.9149038,133153131.066127,23178452.6124653,912932.200925729,536414.421150259,437567.336427137
12,62046660.210496,135898637.997924,23795406.857293,928602.543411519,549374.076865231,445580.659903935
13,65181512.7558342,138447776.448229,24387543.6193235,943720.782049508,562925.891928418,454273.97194968
14,68215228.7348116,140813963.920249,24958134.8331392,958200.346773747,576726.45633629,463332.982434379
Span = ,-20,,,,,
SN slope,Mx,My,Mz,Fx,Fy,Fz
3,49429850.1466247,111070295.755146,22380918.6935159,1057005.18093984,777807.289688346,672371.891467591
4,42807313.6373559,107759823.75408,19949775.9897525,896135.272668945,605516.197691018,521422.367470139
5,41977332.2947223,109587514.541277,19574612.6010982,852516.073804771,540849.658489666,462443.317110846
6,43137797.9298037,112742332.732876,19908144.6195786,846174.53151619,514854.028009713,436605.082542085
7,45177218.7841003,116239114.911264,20501155.6741289,853782.32979057,506680.656265457,426088.97951823
8,47695476.9928474,119737088.122643,21176819.1890266,867025.120603662,507968.648381555,423786.797240325
9,50514159.0196413,123103242.878487,21863457.8956632,882517.583244977,514691.443400778,426310.448764353
10,53521675.2842757,126287113.676315,22533280.7948083,898733.485140752,524651.031855104,431824.021942792
11,56624263.2534743,129274453.952779,23177213.6821262,914934.141436678,536543.126383472,439230.056550838
12,59738491.6726026,132067420.14999,23794158.1935973,930748.943575617,549552.521544326,447820.732258543
13,62796920.8376293,134675448.747842,24386278.5450661,945993.175690725,563154.364823664,457113.408423685
14,65752582.1881065,137110904.799853,24956849.0790674,960581.454039859,577005.398155734,466767.21603063
Span = ,-19.8999996,,,,,
SN slope,Mx,My,Mz,Fx,Fy,Fz
3,49348899.6664873,110994855.033562,22381921.9965013,1056775.45644928,777586.005608613,672704.821130709
4,42728290.2015764,107694023.121309,19948175.2722246,895884.660539468,605321.070527405,521823.961931515
5,41869525.139702,109526262.98483,19570684.268232,852206.244998092,540653.707773253,462934.113793699
6,42966064.2832743,112689623.307458,19902024.1230912,845788.028825408,514646.159152163,437203.459094023
7,44897151.9071995,116199704.754138,20492926.5280213,853312.074324092,506455.052777229,426804.092153741
8,47257866.041694,119714135.688202,21166517.4994322,866469.962543076,507722.026778338,424614.56748646
9,49876833.4952137,123097860.64478,21851103.6222727,881880.129964425,514422.046662693,427232.407108315
10,52663136.9970942,126298657.719382,22518918.2556333,898018.732540206,524358.103961817,432809.564830172
11,55550713.0158064,129301037.416962,23160944.8003916,914148.454987789,536226.560248064,440241.486230327
12,58480257.8948451,132106418.235541,23776164.1458098,929899.293267415,549212.608679258,448819.44300991
13,61398068.5818382,134723907.542601,24366829.5473413,945086.594588856,562791.628838581,458065.390827966
14,64260440.8646613,137165836.697531,24936302.0666945,959624.684672994,576620.498224067,467646.635343657
Span = ,-15,,,,,
SN slope,Mx,My,Mz,Fx,Fy,Fz
3,45944258.4651967,106406043.056487,22380873.5531054,1057644.05660209,776142.660776245,672055.680526162
4,40224605.8745207,103631695.930874,19949260.7941552,897408.102650606,604324.434976489,521205.655662446
5,39716036.905141,105559852.822715,19573613.421924,854105.892412523,539879.487011317,462259.712157166
6,40984861.8273043,108711896.216763,19906790.9277915,847904.177237597,514020.850922063,436432.046810989
7,43044865.451897,112175283.247688,20499579.675898,855560.315165787,505948.165200982,425917.869312966
8,45545301.0101516,115629818.289937,21175112.9887515,868809.647172053,507318.259673622,423613.547276895
9,48327017.1085376,118949151.772414,21861674.5556132,884293.51147459,514112.014795771,426130.656120966
10,51285175.0203214,122084906.706979,22531447.5785271,900499.368602059,524134.956696563,431630.32253576
11,54328351.0280254,125023345.788443,23175343.5104808,916695.011477095,536084.770541316,439011.784649089
12,57374929.6335962,127766670.875887,23792256.6646357,932512.224394667,549147.531802324,447565.523343066
13,60359980.1605834,130324319.890826,24384347.5720442,947766.399580051,562799.26153672,456809.748568991
14,63239494.8342619,132708747.9734,24954888.5873575,962371.074199421,576697.238983358,466406.772487862
Span = ,-14.8999996,,,,,
SN slope,Mx,My,Mz,Fx,Fy,Fz
3,45874938.6750631,106536425.631293,22380785.5767708,1057533.85007413,775947.867464476,671245.496245076
4,40173200.9623261,103779840.302582,19949198.9631916,897331.002952771,604156.865373214,520457.393319992
5,39670926.2981428,105699505.462845,19573562.4008405,854041.095547907,539714.663063141,461464.748138289
6,40941865.2378528,108827938.707891,19906744.8823321,847836.315904623,513849.008246295,435550.067459877
7,43002293.4224831,112258069.257619,20499535.7902965,855475.379478177,505764.326636599,424938.710852018
8,45502411.5384973,115674051.110277,21175069.8404635,868694.900533351,507119.66400207,422548.311201472
9,48283422.3161803,118953133.076355,21861631.4342436,884138.050928838,513897.182542955,425006.607618741
10,51240607.5601355,122049681.045338,22531404.1367876,900294.621362502,523903.221235164,430484.721230363
11,54282590.177721,124951849.555647,23175299.5818697,916434.971885767,535835.980150913,437884.704438319
12,57327798.3700737,127662991.913389,23792212.168712,932193.418991799,548881.846612438,446493.241418904
13,60311359.8962852,130193110.719528,24384302.4648468,947387.642087851,562517.022282577,455820.19019181
14,63189331.9921969,132554793.800551,24954842.8352986,961933.092155152,576398.892324334,465517.600176976
Span = ,-10,,,,,
SN slope,Mx,My,Mz,Fx,Fy,Fz
3,42527714.894417,102073456.811371,22375899.407541,1055812.70758542,772962.790952084,671550.095689939
4,37699432.2747092,99801628.9438113,19945761.915415,896490.446068456,602019.065717663,520632.907234408
5,37497997.2970844,101793467.257453,19570723.2022861,853593.111926327,537975.848690419,461562.063995328
6,38865471.5515955,104896406.421232,19904180.469859,847597.151210602,512358.819905394,435558.233990879
7,40940837.3966395,108272968.578302,20497090.4771925,855380.431747254,504458.626066085,424819.541610524
8,43420512.1038109,111627921.50112,21172665.0816147,868730.75722346,505965.841776082,422248.244720162
9,46162924.0939834,114845544.035293,21859228.1234644,884311.332591047,512875.801245145,424465.577359314
10,49069185.2377327,117882457.651893,22528983.3244598,900617.7674255,523001.128805744,429644.791369846
11,52050106.2425958,120727253.817426,23172852.4134221,916920.020149861,535043.635479995,436697.792914372
12,55026156.4352022,123383085.563638,23789734.6567847,932849.541539722,548192.18539702,444926.589550578
13,57935244.2771428,125859610.518778,24381792.7452051,948220.442717,561924.78995293,453858.720546014
14,60736549.2343189,128169117.176279,24952299.7061981,962944.710304997,575900.05579502,463163.226807817
Span = ,-9.8999996,,,,,
SN slope,Mx,My,Mz,Fx,Fy,Fz
3,42466974.0271912,102041493.117078,22367499.5742382,1056173.83704134,772784.495704255,671885.453427035
4,37652984.7186316,99834787.3508444,19934150.5750954,897144.892976421,601871.788534089,521043.596433868
5,37455700.2948093,101866525.905562,19555546.6841633,854510.209754067,537836.177910409,462060.24329963
6,38824232.3999557,104993028.977967,19885882.9858061,848727.755144339,512217.82857355,436151.773739975
7,40899585.0855586,108380455.608942,20476480.5316354,856668.714015946,504311.955448538,425508.83912233
8,43378772.5276558,111736296.253401,21150611.1635322,870121.955191083,505811.127862116,423026.401296887
9,46120383.5889491,114947298.00726,21836530.0812448,885755.6500374,512711.754597715,425320.157841933
10,49025567.9430597,117972310.584914,22506337.5042524,902072.39009061,522827.102559556,430560.153013093
11,52005166.1422243,120801843.918527,23150847.9857188,918349.874408459,534859.376050018,437657.176501048
12,54979704.7038602,123440615.514639,23768855.9553788,934227.154524081,547997.67551537,445913.578729265
13,57887169.5315013,125899489.579825,24362420.7258739,949525.246815431,561720.151677371,454858.068465125
14,60686818.2329554,128191631.461937,24934711.9931962,964162.081143585,575685.495704605,464161.248360154
Span = ,-5,,,,,
SN slope,Mx,My,Mz,Fx,Fy,Fz
3,39221409.6261282,97800589.0802134,22369810.9670728,1054945.74112494,767892.428743202,672354.407523608
4,35253388.7160032,96026150.5555491,19941472.7325833,897711.436112031,598321.532834755,521530.214265928
5,35334825.2847571,98095151.415832,19567174.0134968,856023.916886956,534903.123998009,462629.139154287
6,36787844.5780191,101162372.135042,19900970.472074,850778.100127685,509656.730866093,436824.903100624
7,38872922.7856635,104461044.524458,20494026.8346195,859043.897467557,502016.878693972,426280.013883725
8,41329437.3902606,107720427.621593,21169650.6474895,872710.459231915,503727.437381132,423863.094962455
9,44030782.5291112,110836065.359205,21856214.6730016,888495.876640418,510806.425850954,426166.71458121
10,46882815.8738068,113770534.164372,22525947.6920874,904928.026339673,521077.441867482,431344.895973475
11,49798390.5405339,116515733.293507,23169784.0612428,921297.939783447,533248.545906957,438302.352808848
12,52700422.870623,119076637.411774,23786629.2211312,937252.020957804,546512.772665718,446345.741767045
13,55530142.6057304,121463834.190523,24378648.6436404,952615.514879295,560351.128058432,455016.590120545
14,58250280.5551617,123689987.550752,24949116.3134866,967308.885644534,574424.288361065,464003.602873346
Span = ,-4.9000001,,,,,
SN slope,Mx,My,Mz,Fx,Fy,Fz
3,39156064.1523833,97597896.1504151,22366846.9382731,1053876.52558658,767557.694712751,672525.298458914
4,35205037.3192713,95764260.8722681,19939628.5270398,896644.617714672,598065.603996194,521627.635273686
5,35291976.4637035,97766567.8661126,19566077.4098961,854958.948859281,534684.814328945,462679.936558978
6,36746639.9078927,100764296.860429,19900353.6753087,849745.939178684,509463.995190853,436841.732865228
7,38831896.0206918,103992810.61584,20493686.3783507,858069.802227873,501844.59449227,426281.597339647
8,41287950.305187,107183294.186496,21169455.1347752,871809.698050933,503571.506596637,423881.027176508
9,43988478.7692375,110233087.41886,21856089.931442,887675.218769449,510662.483199418,426245.828309099
10,46839424.5947889,113106330.181607,22525855.5329153,904187.841695498,520941.151204348,431539.213546508
11,49753678.6824138,115796171.260026,23169706.0433331,920634.159624825,533116.165029153,438668.651403275
12,52654208.1943768,118308483.144225,23786556.8566763,936657.818531339,546381.464417223,446936.821482168
13,55482313.4063641,120654403.111628,24378578.1747947,952082.64513454,560218.96583625,455875.850626911
14,58200800.2292641,122846830.199184,24949046.1290085,966828.674372616,574290.085572853,465161.740059491
Span = ,0,,,,,
SN slope,Mx,My,Mz,Fx,Fy,Fz
3,36030069.0687173,93357427.8695051,22362663.9599513,1051340.01562418,760624.283055948,671221.484518274
4,32886709.8741703,92049800.5607795,19936432.9300008,896623.666972653,593002.336948424,520548.885821992
5,33225385.5154888,94198962.4163114,19562998.5863061,856222.569717499,530464.868783125,461694.330883428
6,34750619.7153692,97243415.2366405,19897190.1715937,851714.843313099,505735.120969558,435916.79996455
7,36839393.8185202,100480916.195951,20490416.2480011,860445.713233647,498452.683589738,425413.996932479
8,39269983.3592821,103662798.641643,21166096.3892951,874433.02958187,500437.468594347,423074.5174301
9,41928413.9915519,106694512.248366,21852660.6053049,890456.54945621,507740.030097517,425502.853928019
10,44724122.0825944,109543746.785548,22522367.0339885,907075.094765465,518199.935390408,430858.708291323
11,47571693.7147707,112205211.488038,23166164.8831031,923596.345817666,530534.566067617,438046.827915427
12,50396711.1196574,114685447.301838,23782966.9219964,939676.355122688,543943.332498088,446368.821270289
13,53144104.4870004,116995884.776111,24374941.9924666,955146.34318929,557911.895113013,455357.041440636
14,55780473.6125756,119149587.821081,24945365.3064239,969930.686603186,572104.184183384,464688.282318016
Span = ,0.1,,,,,
SN slope,Mx,My,Mz,Fx,Fy,Fz
3,35936180.2257041,93292121.9627699,22362510.8417622,1051057.92667766,760326.3128381,671302.65778555
4,32808386.4477385,91989702.6675779,19936324.9067745,896431.333291465,592789.886949303,520555.40429389
5,33155529.9624738,94136474.3007831,19562909.0348652,856087.764250942,530295.629013043,461669.924159583
6,34688469.5137127,97177103.4563696,19897109.0453958,851620.020627654,505594.058538412,435888.283327604
7,36784375.0870614,100410764.486963,20490338.7236228,860378.521541743,498331.750499271,425411.025561127
8,39220547.606541,103589132.474457,21166020.0423229,874384.642627873,500330.941654326,423133.829914216
9,41882402.3297734,106617687.928631,21852584.2371463,890420.758050164,507643.493681556,425667.066571681
10,44679466.2302084,109464073.5816,22522290.0750247,907047.608087514,518110.117735398,431172.372884
11,47526865.0517779,112122949.68099,23166087.0825481,923574.252801263,530449.223450833,438551.51347875
12,50350792.2332593,114600823.603288,23782888.18719,939657.713922782,543861.04019483,447098.631525298
13,53096646.3646066,116909105.265781,24374862.3042905,955129.874798927,557831.803008871,456335.517310314
14,55731320.1012015,119060844.519388,24945284.6733646,969915.553470453,572025.802477415,465927.084978126
Span = ,5,,,,,
SN slope,Mx,My,Mz,Fx,Fy,Fz
3,32990639.8373594,89087756.3893281,22354519.5475554,1043915.66770361,750274.548915958,671215.744110475
4,30616955.3581361,88166459.7868741,19930685.9573913,892229.344005094,585286.993533505,520473.684552244
5,31181467.5212471,90353018.869442,19558232.778677,853203.294102645,523888.718041623,461560.437846194
6,32764573.5833104,93347228.3350274,19892871.7628869,849399.794174679,499779.647897675,435723.681768572
7,34850104.3190104,96505762.8607749,20486289.179929,858524.485190872,492886.807374115,425165.521660136
8,37249895.1186557,99599318.8526488,21162032.0435472,872750.39981374,495139.445729825,422784.87036149
9,39860474.8718944,102541251.693471,21848595.4560165,888927.640407242,502637.193755737,425196.36289833
10,42594481.8427904,105302820.119463,22518270.9557863,905649.031053355,513245.122975929,430564.941227778
11,45368695.6237517,107880393.073488,23162024.6908016,922240.112531056,525695.916003051,437793.619475197
12,48111981.1575024,110281246.31466,23778777.8433174,938367.147313981,539199.187275393,446176.282167473
13,50773367.9069742,112517062.284545,24370703.1792003,953867.625636899,553247.622672715,455234.521597154
14,53323458.0976695,114600889.349602,24941077.3934419,968669.990489838,567509.754223888,464634.574513882
Span = ,5.0999999,,,,,
SN slope,Mx,My,Mz,Fx,Fy,Fz
3,32896013.7646703,88503157.4228727,22335525.4093674,1043155.87409045,750037.763394561,671221.972597814
4,30532777.4772993,87569277.1980835,19911646.5592553,891475.952352747,585110.371347998,520537.758996719
5,31094496.4892656,89721240.2273297,19539803.4593609,852451.761213369,523738.038821533,461678.159218415
6,32670623.6939717,92664217.1490595,19875967.2803393,848667.187882228,499643.030991737,435912.282690817
7,34749978.5426229,95758652.6432398,20471389.138586,857825.667797676,492758.953703203,425453.280897611
8,37147762.2373802,98778484.7636286,21149197.1093498,872096.183589216,495017.564038121,423205.666235495
9,39761500.614328,101639600.231367,21837657.4952035,888325.351046846,502519.620289404,425784.545116253
10,42502422.7855642,104315069.525999,22508981.5843498,905102.882874213,513130.779606645,431350.764271839
11,45284851.9208002,106802481.280378,23154135.0871142,921751.530835271,525584.074260626,438799.990220138
12,48035653.6064939,109109900.987881,23772071.8841296,937935.196908887,539089.349992692,447417.137499987
13,50702893.1089305,111249514.125569,24365005.3006022,953489.535946102,553139.450631043,456714.653750565
14,53257037.4762986,113234693.953604,24936248.5082702,968341.706373115,567403.011088793,466350.465264819
Span = ,10,,,,,
SN slope,Mx,My,Mz,Fx,Fy,Fz
3,30134920.5514087,83707649.2894895,22331045.0448878,1033903.07345576,736948.812044734,671206.840856243
4,28455732.983568,83168372.0116157,19910434.5758371,886034.477699997,575335.664455469,520463.586064909
5,29210319.424891,85417092.035667,19539749.6392182,848706.805557437,515391.38585891,461504.221762884
6,30836521.3956715,88403188.4342938,19876162.8995684,845755.58812876,492070.122055276,435604.818023607
7,32911872.4321112,91541364.8869192,20471477.2031705,855344.695494057,485668.542853445,424983.683954213
8,35276017.2397024,94618606.207175,21149086.9415403,869841.787137454,488256.825520253,422553.961313665
9,37833899.4412271,97551363.0221809,21837351.61039,886184.900815109,495997.838557428,424942.621855985
10,40501008.7035966,100309482.317512,22508491.6444204,903009.538859964,506789.151421414,430323.580278401
11,43196777.1413342,102886782.844048,23153452.8605854,919663.793170105,519382.400704239,437604.293739196
12,45853948.282887,105288182.342488,23771166.8417823,935826.856655019,532999.353703934,446078.257536733
13,48426025.7688234,107523626.292333,24363832.5800745,951344.143969463,547140.75751116,455262.462358762
14,50887735.824785,109605080.797269,24934759.3373451,966149.201588094,561480.29889416,464815.614394899
Span = ,10.1000004,,,,,
SN slope,Mx,My,Mz,Fx,Fy,Fz
3,30081167.9699122,84129028.2604987,22336598.8292243,1033296.84246347,736650.427482367,671781.858073761
4,28414295.5566915,83536806.1390544,19917459.8272806,885537.196888619,575112.813822654,520987.406232778
5,29172082.8308459,85707902.4393071,19547870.0741492,848273.721205074,515201.074852023,462061.362884477
6,30798912.8833049,88596964.4574756,19884556.9754587,845373.556980255,491897.409953031,436226.925092372
7,32873931.4632823,91624238.8843964,20479383.888561,855007.407875507,485506.73743133,425678.218615409
8,35237254.5201668,94583105.7683441,21156027.3565751,869544.869411108,488102.365472223,423311.275342653
9,37793976.080541,97396063.7968918,21843125.1092329,885924.478468867,495848.563978854,425740.475074378
10,40459646.9305493,100037917.192824,22513093.0635129,902781.753297178,506643.628798352,431132.503626061
11,43153760.1787657,102506116.675968,23156989.3567265,919464.717231357,519239.631850477,438393.508265834
12,45809141.6470315,104807959.25777,23773796.7789041,935652.57720746,532858.632011534,446820.831617962
13,48379385.1014752,106954730.430848,24365726.6654442,951190.889973835,547001.580729566,455938.610557625
14,50839297.5632872,108958946.945768,24936078.5318035,966013.458950533,561342.305007005,465413.818723201
Span = ,15,,,,,
SN slope,Mx,My,Mz,Fx,Fy,Fz
3,27474651.7453513,79945821.0970332,22319559.3689915,1021154.03918813,720441.683325957,672092.577124038
4,26394456.3360247,79695106.7777887,19904801.823629,877971.199050629,563000.903115883,521264.036354495
5,27302916.4678348,81922679.202689,19537639.3078788,842684.297145153,504853.405671582,462392.754921386
6,28960162.1782175,84788710.2547598,19875980.541011,840732.681889031,482504.456435274,436660.329286576
7,31021241.008838,87761796.5858473,20471966.991118,850851.360588643,476707.861784345,426248.981312693
8,33347468.4993773,90652529.7084137,21149405.1379925,865646.591811161,479708.300097133,424048.513843398
9,35849857.0899974,93391365.8317844,21837028.2591461,882162.823659706,487747.285950392,426667.375353141
10,38446296.2787688,95957402.2149566,22507327.7975438,899086.818578505,498763.045129796,432265.100233799
11,41059443.7309908,98350596.4232818,23151420.3091553,915793.680553944,511530.905580447,439739.288404794
12,43626709.5761965,100579737.954766,23768332.3324284,931978.092738831,525287.554050357,448377.942092053
13,46106608.5220381,102656967.22808,24360306.7965824,947494.971053325,539543.234266219,457696.109140257
14,48478218.2351058,104595232.833674,24930665.0989976,962283.979723145,553977.288446864,467353.004883835
Span = ,15.1000004,,,,,
SN slope,Mx,My,Mz,Fx,Fy,Fz
3,27437381.3160518,80388113.2214323,22334842.711596,1020383.19779903,720079.964045836,671869.747152913
4,26368635.8944124,80171056.2252797,19916787.966189,877402.385719184,562730.612111403,521158.748934212
5,27280275.8058637,82444820.8166948,19546697.1137441,842251.631075556,504622.478506612,462342.474376312
6,28937298.6920115,85361498.1141247,19882411.6019604,840401.892714787,482294.816628948,436639.338380979
7,30995950.2548979,88384770.3187875,20476287.2943713,850595.781305798,476511.439653732,426235.866491756
