Span:,-30,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_U50_Yp8_37,690721214.4,-72159238.8,694480219.2,44463810.6,552721.1765625,-3989990.8125,4028092.2,-33221094.3,1.35
Mx,Min,dlc61_U50_Ym8_278,-750888921.6,157737898.8,767277878.4,-41708239.2,1803719.1375,4330810.125,4691408.9625,-32907470.4,1.35
My,Max,dlc13_U18_Ym10_353,32675643,710879328,711629928,-19075811.85,4711541.175,-447478.93125,4732743.2625,-33972893.1,1.35
My,Min,dlc14_U11,158127206.4,-300400012.8,339476637.6,53064028.8,-1291984.340625,-801846.253125,1520585.6625,-33631829.1,1.35
Mxy,Max,dlc61_U50_Ym8_278,-750004963.2,168049933.2,768601526.4,-40541790.6,1898357.34375,4318674.975,4717490.2875,-32986178.1,1.35
Mxy,Min,dlc13_U04_Y0_149,-5359.00363769531,25435.8694335938,25994.2763671875,6548052.15,514007.8171875,54187.955859375,516856.2328125,-33693570,1.35
Mz,Max,dlc13_U24_Yp10_735,44533913.4,47472420.6,65091475.8,82461537,1056460.21875,376098.1453125,1121408.8875,-34405074,1.35
Mz,Min,dlc13_U24_Ym10_735,-28646740.8,52842650.4,60108080.4,-90466291.8,747433.828125,362420.409375,830665.884375,-33071141.7,1.35
Fx,Max,dlc13_U18_Ym10_353,-3668729.625,708862190.4,708871694.4,-18743557.95,4744111.6125,222087.6140625,4749307.0875,-34254360,1.35
Fx,Min,dlc13_U24_Y0_583,82436302.8,-102460118.4,131505973.2,-7565699.7,-1306273.8375,-152226.727734375,1315113.80625,-32308443,1.35
Fy,Max,dlc61_U50_Ym8_278,-750888921.6,157737898.8,767277878.4,-41708239.2,1803719.1375,4330810.125,4691408.9625,-32907470.4,1.35
Fy,Min,dlc61_U50_Yp8_37,690721214.4,-72159238.8,694480219.2,44463810.6,552721.1765625,-3989990.8125,4028092.2,-33221094.3,1.35
Fxy,Max,dlc13_U18_Ym10_353,39234645,707416027.2,708503198.4,-20990750.4,4725392.5125,-542071.659375,4756382.4375,-34041208.5,1.35
Fxy,Min,dlc64_U04_Ym8_400,148477.546875,-74925600,74925744,3867.2216796875,17.6490440368652,-23.3661212921143,29.2824935913086,-24894456,1
Fz,Max,dlc64_U34_Yp8_669,100761656,40137020,108461480,10996377,650610.8125,-539721.8125,845336.625,-24115430,1
Fz,Min,dlc13_U26_Yp10_839,30396122.1,246098347.2,247968388.8,50232025.8,3000894.4125,556312.3453125,3052023.975,-35410208.4,1.35
Span:,-29.8999996,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_U50_Yp8_37,690322219.2,-72214642.8,694089129.6,44463483.9,552661.1015625,-3990379.6125,4028469.1875,-33201816.3,1.35
Mx,Min,dlc61_U50_Ym8_278,-750455884.8,157557376.8,766817020.8,-41707826.1,1803785.2875,4331230.65,4691822.7375,-32888178.9,1.35
My,Max,dlc13_U18_Ym10_353,32630828.4,710408145.6,711157147.2,-19075508.1,4711948.875,-447480.4921875,4733149.275,-33953601.6,1.35
My,Min,dlc14_U11,158046940.8,-300270844.8,339324940.8,53063996.4,-1292160.178125,-801933.4125,1520781.075,-33612586.2,1.35
Mxy,Max,dlc61_U50_Ym8_278,-749573136,167859961.2,768138595.2,-40541350.5,1898428.3875,4319096.5125,4717904.7375,-32966883.9,1.35
Mxy,Min,dlc11_U06_Ym10_680,-19743.8891601563,2625.8447265625,19917.7355957031,2185532.1875,463441.5234375,-17547.7575683594,463773.59375,-31183127.5,1.25
Mz,Max,dlc13_U24_Yp10_735,44571567.6,47366796.6,65040283.8,82461493.8,1056476.165625,376052.878125,1121408.803125,-34385839.2,1.35
Mz,Min,dlc13_U24_Ym10_735,-28610514.9,52767876.6,60025082.4,-90466297.2,747465.215625,362433.0234375,830699.634375,-33051906.9,1.35
Fx,Max,dlc13_U18_Ym10_353,-3646583.8875,708387768,708397185.6,-18743601.15,4744514.25,222089.40703125,4749709.3875,-34235071.2,1.35
Fx,Min,dlc13_U24_Y0_583,82421091,-102329481.6,131394668.4,-7565605.875,-1306303.453125,-152281.7296875,1315149.58125,-32289208.2,1.35
Fy,Max,dlc61_U50_Ym8_278,-750455884.8,157557376.8,766817020.8,-41707826.1,1803785.2875,4331230.65,4691822.7375,-32888178.9,1.35
Fy,Min,dlc61_U50_Yp8_37,690322219.2,-72214642.8,694089129.6,44463483.9,552661.1015625,-3990379.6125,4028469.1875,-33201816.3,1.35
Fxy,Max,dlc13_U18_Ym10_353,39180364.2,706943462.4,708028387.2,-20990415.6,4725797.85,-542075.034375,4756785.75,-34021917,1.35
Fxy,Min,dlc64_U04_Ym8_835,49460.73828125,-75114824,75114840,3604.6220703125,-12.6111841201782,-16.9305515289307,21.1112651824951,-24878530,1
Fz,Max,dlc64_U34_Yp8_669,100707688,40071952,108387264,10996363,650629.5,-539778,845386.875,-24101182,1
Fz,Min,dlc13_U26_Yp10_839,30451874.4,245798280,247677436.8,50231842.2,3000996.675,556269.2296875,3052116.7875,-35390965.5,1.35
Span:,-25,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_U50_Yp8_37,670769251.2,-74928591,674941248,44448334.2,551166.7359375,-3999305.475,4037106.4875,-32257140.3,1.35
Mx,Min,dlc61_U50_Ym8_278,-729229046.4,148711431.6,744237936,-41688899.1,1805580.95625,4343327.6625,4703681.475,-31942854.9,1.35
My,Max,dlc13_U18_Ym10_353,14970552.3,687340382.4,687503419.2,-16827273.45,4662727.2,-186139.51875,4666441.05,-32940607.5,1.35
My,Min,dlc14_U11,154114002,-293940856.8,331892078.4,53062576.2,-1296288.9,-803938.921875,1525346.775,-32669694.9,1.35
Mxy,Max,dlc61_U50_Ym8_278,-728405827.2,158550372,745461792,-40521378.6,1900359.39375,4331248.5375,4729807.6875,-32021543.7,1.35
Mxy,Min,dlc13_U04_Ym10_879,-13172.3586914063,36508.904296875,38812.5131835938,19121935.95,444620.1375,137549.390625,465410.475,-32531446.8,1.35
Mz,Max,dlc13_U24_Yp10_735,46416493.8,42190567.2,62725870.8,82457568,1056757.471875,374792.5265625,1121251.865625,-33443377.2,1.35
Mz,Min,dlc13_U24_Ym10_735,-26835030,49104397.8,55958563.8,-90465654.6,748188.140625,362713.78125,831472.678125,-32109404.4,1.35
Fx,Max,dlc13_U18_Ym10_353,-2561103.5625,685137484.8,685142236.8,-18745276.5,4753944,222159.48046875,4759132.05,-33289911.9,1.35
Fx,Min,dlc14_U11,151076858.4,-292419439.2,329140303.2,53856165.6,-1310153.990625,-782200.884375,1525890.4875,-32651618.4,1.35
Fy,Max,dlc61_U50_Ym8_278,-729229046.4,148711431.6,744237936,-41688899.1,1805580.95625,4343327.6625,4703681.475,-31942854.9,1.35
Fy,Min,dlc61_U50_Yp8_37,670769251.2,-74928591,674941248,44448334.2,551166.7359375,-3999305.475,4037106.4875,-32257140.3,1.35
Fxy,Max,dlc13_U18_Ym10_353,36520389,683785929.6,684760478.4,-20974792.05,4735252.2375,-541956.1921875,4766164.875,-33076728,1.35
Fxy,Min,dlc64_U06_Ym8_468,-208985.296875,-75154496,75154784,-80218.8828125,3.8290159702301,-2.5197057723999,4.58369731903076,-24179608,1
Fz,Max,dlc64_U34_Yp8_669,98063088,36883664,104770104,10995760,651044.625,-541054.875,846522,-23402976,1
Fz,Min,dlc13_U26_Yp10_839,33183391.5,231092092.8,233462412,50223704.4,3003168.4875,554942.221875,3054010.8375,-34448112,1.35
Span:,-24.8999996,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_U50_Yp8_37,670370040,-74983946.4,674550633.6,44448039.9,552238.7625,-3992038.0875,4030054.0875,-32238186.3,1.35
Mx,Min,dlc61_U50_Ym8_278,-728795577.6,148530866.4,743777164.8,-41688531.9,1804276.18125,4335429.15,4695887.5875,-31923892.8,1.35
My,Max,dlc13_U18_Ym10_353,14951865.6,686874859.2,687037593.6,-16827104.7,4655265.4125,-186128.971875,4658984.6625,-32921642.7,1.35
My,Min,dlc14_U11,154033704,-293811602.4,331740316.8,53062549.2,-1293058.265625,-802301.540625,1521738.225,-32650776,1.35
Mxy,Max,dlc61_U50_Ym8_278,-727973481.6,158360335.2,744998860.8,-40520995.2,1898965.18125,4323346.9875,4722012.1125,-32002578.9,1.35
Mxy,Min,dlc13_U04_Ym10_879,595.501034545899,-7933.8287109375,7956.1458984375,19121927.85,444545.2125,137619.052734375,465359.5125,-32512538.7,1.35
Mz,Max,dlc13_U24_Yp10_735,46454121,42084916.2,62682735.6,82457449.2,1056482.6625,375570.9703125,1121253.384375,-33424471.8,1.35
Mz,Min,dlc13_U24_Ym10_735,-26798787.9,49029624,55875565.8,-90465622.2,747603.84375,362500.0171875,830853.703125,-32090496.3,1.35
Fx,Max,dlc13_U18_Ym10_353,-2538945.675,684662803.2,684667512,-18745303.5,4746656.3625,222166.44140625,4751852.85,-33270947.1,1.35
Fx,Min,dlc14_U11,150998731.2,-292288802.4,328988390.4,53856138.6,-1306955.334375,-780595.059375,1522320.91875,-32632702.2,1.35
Fy,Max,dlc61_U50_Ym8_278,-728795577.6,148530866.4,743777164.8,-41688531.9,1804276.18125,4335429.15,4695887.5875,-31923892.8,1.35
Fy,Min,dlc61_U50_Yp8_37,670370040,-74983946.4,674550633.6,44448039.9,552238.7625,-3992038.0875,4030054.0875,-32238186.3,1.35
Fxy,Max,dlc13_U18_Ym10_353,36466102.8,683313148.8,684285494.4,-20974484.25,4727872.4625,-541827.73125,4758818.85,-33057765.9,1.35
Fxy,Min,dlc64_U04_Yp8_677,48449.03125,-75210968,75210984,19593.33984375,-24.2138633728027,2.48261475563049,24.340799331665,-24171980,1
Fz,Max,dlc64_U34_Yp8_669,98009096,36818592,104696664,10995749,650695.75,-539979.25,845566.4375,-23388970,1
Fz,Min,dlc13_U26_Yp10_839,33239108.7,230791896,233173188,50223553.2,3001346.6625,555623.0859375,3052343.25,-34429195.8,1.35
Span:,-20,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_U50_Yp8_37,650792145.6,-77693326.2,655413379.2,44434172.7,549982.74375,-4006010.25,4043587.5,-31325540.4,1.35
Mx,Min,dlc61_U50_Ym8_278,-707536382.4,139680612,721192334.4,-41671573.2,1806516.50625,4350390.1875,4710562.0875,-31010601.6,1.35
My,Max,dlc13_U20_Yp10_82,24657817.5,664491945.6,664949304,5587245,4568386.5,-48080.8986328125,4568639.625,-32446102.5,1.35
My,Min,dlc14_U11,151728228,-287488396.8,325070820,52567525.8,-1286893.2375,-820994.23125,1526474.86875,-31750793.1,1.35
Mxy,Max,dlc61_U50_Ym8_278,-706773513.6,149046069.6,722318169.6,-40503396.6,1901316.7125,4338374.175,4736718,-31089274.2,1.35
Mxy,Min,dlc11_U04_Y0_39,-32365.419921875,21992.4243164063,39130.3881835938,6982813.125,593289.375,68256.7919921875,597202.890625,-29468232.5,1.25
Mz,Max,dlc13_U24_Yp10_735,48296061,36908227.8,60784263,82449608.4,1056332.64375,373694.596875,1120484.896875,-32514056.1,1.35
Mz,Min,dlc13_U24_Ym10_735,-25022752.2,45365173.2,51808658.4,-90462911.4,748518.975,362613.796875,831726.73125,-31180040.1,1.35
Fx,Max,dlc13_U18_Ym10_353,-1453070.30625,661385174.4,661386772.8,-18746158.05,4760810.775,222164.9859375,4765991.7375,-32357823.3,1.35
Fx,Min,dlc14_U11,147166286.4,-285878419.2,321534424.8,53855074.8,-1313490.346875,-783844.846875,1529597.925,-31721854.5,1.35
Fy,Max,dlc61_U50_Ym8_278,-707536382.4,139680612,721192334.4,-41671573.2,1806516.50625,4350390.1875,4710562.0875,-31010601.6,1.35
Fy,Min,dlc61_U50_Yp8_37,650792145.6,-77693326.2,655413379.2,44434172.7,549982.74375,-4006010.25,4043587.5,-31325540.4,1.35
Fxy,Max,dlc13_U18_Ym10_353,33806943,660127622.4,660992745.6,-20959938,4742431.875,-541151.1703125,4773207.15,-32144609.7,1.35
Fxy,Min,dlc64_U04_Ym8_347,31295.712890625,-74931816,74931824,198.299407958984,2.48006010055542,7.62551593780518,8.01867771148682,-23498428,1
Fz,Max,dlc64_U34_Yp8_669,95362768,33629756,101118832,10995340,651167.1875,-541361.25,846812.0625,-22714502,1
Fz,Min,dlc13_U26_Yp10_839,35966826.9,216082382.4,219055255.2,50216560.2,3002122.575,553454.6484375,3052712.475,-33518394,1.35
Span:,-19.8999996,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_U50_Yp8_37,650392156.8,-77748541.2,655022721.6,44433902.7,550853.071875,-4000296.0375,4038045.075,-31307250.6,1.35
Mx,Min,dlc61_U50_Ym8_278,-707102006.4,139499917.2,720731217.6,-41671246.5,1805510.25,4344169.725,4704431.7375,-30992301,1.35
My,Max,dlc13_U20_Yp10_82,24653041.2,664035667.2,664493155.2,5587299,4562544.7125,-47894.6935546875,4562796.15,-32427807.3,1.35
My,Min,dlc14_U11,151646191.2,-287360028,324918993.6,52567498.8,-1284315.496875,-819680.00625,1523594.98125,-31732541.1,1.35
Mxy,Max,dlc61_U50_Ym8_278,-706340347.2,148855903.2,721855108.8,-40503061.8,1900239.075,4332152.025,4730586.6375,-31070970.9,1.35
Mxy,Min,dlc13_U04_Y0_489,-25621.8952148438,-11666.5378417969,28152.9685546875,19106350.2,466773.6375,48879.63984375,469325.9390625,-31704453,1.35
Mz,Max,dlc13_U24_Yp10_735,48333585.6,36802590.3,60750027,82449408.6,1056123.5625,374310.028125,1120493.165625,-32495812.2,1.35
Mz,Min,dlc13_U24_Ym10_735,-24986504.7,45290358.9,51725638.8,-90462835.8,748079.634375,362442.8109375,831256.846875,-31161793.5,1.35
Fx,Max,dlc13_U18_Ym10_353,-1430908.5375,660909628.8,660911184,-18746167.5,4755091.8375,222175.9125,4760279.55,-32339525.4,1.35
Fx,Min,dlc14_U11,147087964.8,-285747372,321382058.4,53855053.2,-1310944.33125,-782568.675,1526757.69375,-31703605.2,1.35
Fy,Max,dlc61_U50_Ym8_278,-707102006.4,139499917.2,720731217.6,-41671246.5,1805510.25,4344169.725,4704431.7375,-30992301,1.35
Fy,Min,dlc61_U50_Yp8_37,650392156.8,-77748541.2,655022721.6,44433902.7,550853.071875,-4000296.0375,4038045.075,-31307250.6,1.35
Fxy,Max,dlc13_U18_Ym10_353,33752708.1,659653934.4,660516897.6,-20959653.15,4736646.1125,-541026.8859375,4767444.3375,-32126314.5,1.35
Fxy,Min,dlc64_U04_Yp8_400,-119754.484375,-75100376,75100472,28773.1328125,-31.2126293182373,-7.65959167480469,32.1387252807617,-23485172,1
Fz,Max,dlc64_U34_Yp8_669,95308720,33564668,101046224,10995333,650914.0625,-540529.9375,846086.1875,-22700986,1
Fz,Min,dlc13_U26_Yp10_839,36022411.8,215782185.6,218768299.2,50216430.6,3000690.9,553971.15,3051397.9125,-33500142,1.35
Span:,-15,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_U50_Yp8_37,630761904,-80449340.4,635871556.8,44421326.1,548134.7203125,-4017319.2,4054541.4,-30427463.7,1.35
Mx,Min,dlc61_U50_Ym8_278,-685786046.4,130641400.8,698118696,-41656248,1808331.4125,4362851.025,4722767.4375,-30111866.1,1.35
My,Max,dlc13_U20_Yp10_82,24418427.4,641647483.2,642111969.6,5589956.8125,4580486.2125,-48210.282421875,4580739.675,-31547593.8,1.35
My,Min,dlc14_U11,147619357.2,-281055117.6,317464099.2,52566229.8,-1292444.353125,-823825.603125,1532677.6125,-30854555.1,1.35
Mxy,Max,dlc61_U50_Ym8_278,-685083225.6,139533138,699148454.4,-40487823,1903112.55,4350921.75,4748932.125,-30190522.5,1.35
Mxy,Min,dlc11_U04_Yp10_295,-8860.1220703125,-18820.17578125,20801.4624023438,6610182.5,600831.0546875,66190.1904296875,604465.9765625,-28639170,1.25
Mz,Max,dlc13_U24_Yp10_735,50167463.4,31628202.3,59305289.4,82437804,1055197.96875,371363.4,1118639.109375,-31618274.4,1.35
Mz,Min,dlc13_U24_Ym10_735,-23210933.4,41622889.5,47657235.6,-90458137.8,749334.796875,362247.01875,832301.325,-30284212.5,1.35
Fx,Max,dlc13_U18_Ym10_353,-345119.7375,637579555.2,637579641.6,-18746226.9,4771675.2375,222050.784375,4776838.9875,-31459268.7,1.35
Fx,Min,dlc14_U11,143242959.6,-279312040.8,313900876.8,53854102.8,-1318935.740625,-786652.425,1535712.75,-30825621.9,1.35
Fy,Max,dlc61_U50_Ym8_278,-685786046.4,130641400.8,698118696,-41656248,1808331.4125,4362851.025,4722767.4375,-30111866.1,1.35
Fy,Min,dlc61_U50_Yp8_37,630761904,-80449340.4,635871556.8,44421326.1,548134.7203125,-4017319.2,4054541.4,-30427463.7,1.35
Fxy,Max,dlc13_U18_Ym10_353,31098629.7,636413932.8,637173302.4,-20946188.25,4753805.9625,-539228.053125,4784290.65,-31246025.4,1.35
Fxy,Min,dlc64_U04_Yp8_988,-32611.87890625,-74610536,74610544,-17571.96484375,4.00489807128906,-2.11405229568481,4.52862310409546,-22831596,1
Fz,Max,dlc64_U34_Yp8_669,92658864,30374436,97510368,10995113,651483.5625,-542047.625,847494.1875,-22050872,1
Fz,Min,dlc13_U26_Yp10_839,38737307.7,201071764.8,204769209.6,50210566.2,3001243.3875,549385.4953125,3051112.3875,-32622223.5,1.35
Span:,-14.8999996,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_U50_Yp8_37,630360576,-80504344.8,635480467.2,44421083.1,548791.3265625,-4013154.45,4050503.55,-30409851.6,1.35
Mx,Min,dlc61_U50_Ym8_278,-685350244.8,130460500.8,697656715.2,-41655961.8,1807614.225,4358313.3375,4718300.9625,-30094243.2,1.35
My,Max,dlc13_U20_Yp10_82,24413626.8,641189822.4,641654438.4,5590011.4875,4576239.7875,-48064.2609375,4576492.2375,-31529976.3,1.35
My,Min,dlc14_U11,147537007.2,-280926100.8,317311581.6,52566208.2,-1290565.153125,-822869.971875,1530579.54375,-30836980.8,1.35
Mxy,Max,dlc61_U50_Ym8_278,-684648633.6,139342766.4,698684616,-40487534.1,1902340.51875,4346383.3875,4744464.975,-30172896.9,1.35
Mxy,Min,dlc11_U04_Ym10_295,16650.6567382813,10390.2209472656,19626.5393066406,2369716.71875,549724.8828125,50284.2431640625,552019.8828125,-28574617.5,1.25
Mz,Max,dlc13_U24_Yp10_735,50204755.8,31522653.9,59280649.2,82437528.6,1055037.909375,371800.29375,1118633.2875,-31600708.2,1.35
Mz,Min,dlc13_U24_Ym10_735,-23174710.2,41547991.5,47574183.6,-90458019,749034.253125,362114.296875,831973.021875,-30266646.3,1.35
Fx,Max,dlc13_U18_Ym10_353,-322966.4484375,637102756.8,637102843.2,-18746220.15,4767511.1625,222061.47890625,4772679.975,-31441645.8,1.35
Fx,Min,dlc14_U11,143164324.8,-279180388.8,313747840.8,53854081.2,-1317072.909375,-785722.021875,1533636.28125,-30808047.6,1.35
Fy,Max,dlc61_U50_Ym8_278,-685350244.8,130460500.8,697656715.2,-41655961.8,1807614.225,4358313.3375,4718300.9625,-30094243.2,1.35
Fy,Min,dlc61_U50_Yp8_37,630360576,-80504344.8,635480467.2,44421083.1,548791.3265625,-4013154.45,4050503.55,-30409851.6,1.35
Fxy,Max,dlc13_U18_Ym10_353,31044559.5,635938948.8,636696244.8,-20945925,4749594.3,-539099.04375,4780091.475,-31228407.9,1.35
Fxy,Min,dlc64_U04_Ym8_988,-49036.73828125,-75120920,75120936,-43596.05078125,-5.96999740600586,4.17710494995117,7.28622484207153,-22821884,1
Fz,Max,dlc64_U34_Yp8_669,92604728,30309306,97438648,10995110,651311.9375,-541437,846971.8125,-22037858,1
Fz,Min,dlc13_U26_Yp10_839,38792490.3,200771546.4,204484888.8,50210458.2,3000132.3375,549731.896875,3050082,-32604651.9,1.35
Span:,-10,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_U50_Yp8_37,610654939.2,-83193161.4,616295865.6,44409810.6,545579.6765625,-4033429.7625,4070161.2375,-29563639.2,1.35
Mx,Min,dlc61_U50_Ym8_278,-663951859.2,121589629.2,674993390.4,-41642920.8,1810953.7875,4380390.225,4739975.8875,-29247380.1,1.35
My,Max,dlc13_U20_Yp10_82,24178146.3,618722928,619195147.2,5592712.1625,4596998.7375,-48258.9984375,4597252.2,-30683340,1.35
My,Min,dlc14_U11,143491348.8,-274584686.4,309816921.6,52565101.2,-1300358.896875,-827945.128125,1541566.18125,-29992580.1,1.35
Mxy,Max,dlc61_U50_Ym8_278,-663308611.2,130007732.4,675929232,-40474638.9,1905631.3125,4368581.4375,4766123.7,-29326017.6,1.35
Mxy,Min,dlc11_U04_Y0_39,18659.5495605469,18507.7563476563,26281.474609375,7747819.375,556696.5625,70621.2158203125,561158.125,-27861127.5,1.25
Mz,Max,dlc13_U24_Yp10_735,52023324.6,26354964.6,58318185.6,82422327.6,1053045.39375,367391.6578125,1115294.23125,-30756766.5,1.35
Mz,Min,dlc13_U24_Ym10_735,-21401274.6,37874835.9,43503077.7,-90451414.8,750751.70625,361491.8625,833249.3625,-29422664.1,1.35
Fx,Max,dlc13_U18_Ym10_353,761988.6,613700971.2,613701446.4,-18745506,4786488.7875,221766.1453125,4791623.5125,-30594971.7,1.35
Fx,Min,dlc14_U11,139301348.4,-272710562.4,306228535.2,53853244.2,-1326122.296875,-790481.278125,1543846.1625,-29963657.7,1.35
Fy,Max,dlc61_U50_Ym8_278,-663951859.2,121589629.2,674993390.4,-41642920.8,1810953.7875,4380390.225,4739975.8875,-29247380.1,1.35
Fy,Min,dlc61_U50_Yp8_37,610654939.2,-83193161.4,616295865.6,44409810.6,545579.6765625,-4033429.7625,4070161.2375,-29563639.2,1.35
Fxy,Max,dlc13_U18_Ym10_353,28402358.4,612625334.4,613283356.8,-20933549.55,4768850.3625,-535728.3890625,4798847.7,-30381704.1,1.35
Fxy,Min,dlc64_U04_Ym8_677,-138582.5625,-74769080,74769208,47112.41015625,6.89053773880005,-20.3364696502686,21.472110748291,-22194986,1
Fz,Max,dlc64_U34_Yp8_669,89945064,27115366,93943376,10995073,652564.5,-544930,850170,-21412628,1
Fz,Min,dlc13_U26_Yp10_839,41482049.4,186067216.8,190635163.2,50205706.2,2997594.675,542893.3875,3046359.7125,-31760337.6,1.35
Span:,-9.8999996,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_U50_Yp8_37,610251840,-83247885,615903825.6,44409594.6,546006.65625,-4030824.9375,4067637.075,-29546715.6,1.35
Mx,Min,dlc61_U50_Ym8_278,-663514156.8,121408426.8,674530243.2,-41642675.1,1810516.89375,4377553.5375,4737187.8,-29230445.7,1.35
My,Max,dlc13_U20_Yp10_82,24173334.9,618263452.8,618735844.8,5592767.5125,4594352.0625,-48156.008203125,4594604.175,-30666411,1.35
My,Min,dlc14_U11,143408545.2,-274454805.6,309663432,52565079.6,-1299174.609375,-827345.896875,1540245.375,-29975697,1.35
Mxy,Max,dlc61_U50_Ym8_278,-662872075.2,129817069.2,675464184,-40474398.6,1905155.94375,4365746.1,4763334.9375,-29309083.2,1.35
Mxy,Min,dlc11_U06_Yp10_680,19855.8618164063,6425.24475097656,20869.5703125,-2968752.8125,561715.4296875,46853.662109375,563666.1328125,-27737617.5,1.25
Mz,Max,dlc13_U24_Yp10_735,52060217.4,26249607.9,58303584,82421982,1052927.859375,367599.009375,1115251.5375,-30739891.5,1.35
Mz,Min,dlc13_U24_Ym10_735,-21365117.55,37799792.1,43419955.5,-90451263.6,750582.7875,361393.2703125,833054.371875,-29405786.4,1.35
Fx,Max,dlc13_U18_Ym10_353,784115.521875,613222488,613223006.4,-18745484.4,4783873.8375,221772.15703125,4789011.6,-30578042.7,1.35
Fx,Min,dlc14_U11,139222292.4,-272578111.2,306074613.6,53853228,-1324951.171875,-789901.2,1542543.075,-29946771.9,1.35
Fy,Max,dlc61_U50_Ym8_278,-663514156.8,121408426.8,674530243.2,-41642675.1,1810516.89375,4377553.5375,4737187.8,-29230445.7,1.35
Fy,Min,dlc61_U50_Yp8_37,610251840,-83247885,615903825.6,44409594.6,546006.65625,-4030824.9375,4067637.075,-29546715.6,1.35
